a,b,conf,gt_gps_lat,gt_gps_lon,camera_lat,camera_lon
452,4.5,0.984048367,32.703158,-117.2340288,32.70297,-117.234631
451.5,3.5,0.98271358,32.703158,-117.2340288,32.70297,-117.234631
452,3.5,0.986343503,32.703158,-117.2340288,32.70297,-117.234631
452,2,0.962380707,32.703158,-117.2340288,32.70297,-117.234631
451.5,-2,0.960095286,32.703158,-117.2340288,32.70297,-117.234631
451.5,-3,0.977968991,32.703158,-117.2340288,32.70297,-117.234631
452,-4,0.98231107,32.703158,-117.2340288,32.70297,-117.234631
451.5,-9,0.986288607,32.703158,-117.2340288,32.70297,-117.234631
451.5,-11,0.985372841,32.703158,-117.2340288,32.70297,-117.234631
451.5,-11.5,0.987396598,32.703158,-117.2340288,32.70297,-117.234631
452,-14.5,0.989187837,32.703158,-117.2340288,32.70297,-117.234631
452,-18,0.988681555,32.70313042,-117.2340259,32.70297,-117.234631
452,-17.5,0.988725483,32.70313042,-117.2340259,32.70297,-117.234631
451.5,-18,0.988637686,32.70313042,-117.2340259,32.70297,-117.234631
452,-27,0.963543534,32.70313042,-117.2340259,32.70297,-117.234631
451.5,-28,0.975151241,32.70313042,-117.2340259,32.70297,-117.234631
452,-29,0.972034872,32.70313042,-117.2340259,32.70297,-117.234631
451.5,-29,0.976688266,32.70313042,-117.2340259,32.70297,-117.234631
451.5,-30,0.984702349,32.70313042,-117.2340259,32.70297,-117.234631
451.5,-32,0.985205114,32.70313042,-117.2340259,32.70297,-117.234631
451.5,-34.5,0.986120641,32.70313042,-117.2340259,32.70297,-117.234631
451.5,-37,0.989091396,32.70313042,-117.2340259,32.70297,-117.234631
452,-40,0.989123702,32.70313042,-117.2340259,32.70297,-117.234631
452,-41.5,0.987423718,32.70313042,-117.2340259,32.70297,-117.234631
451.5,-41,0.986702204,32.70313042,-117.2340259,32.70297,-117.234631
451.5,-44.5,0.977963507,32.70313042,-117.2340259,32.70297,-117.234631
452,-46.5,0.96836412,32.70313042,-117.2340259,32.70297,-117.234631
452,-46.5,0.966883361,32.70313042,-117.2340259,32.70297,-117.234631
452,-47,0.954181314,32.70313042,-117.2340259,32.70297,-117.234631
452,-52.5,0.977216184,32.70313042,-117.2340259,32.70297,-117.234631
452,-54,0.983049631,32.70313042,-117.2340259,32.70297,-117.234631
452,-56.5,0.98496753,32.70313042,-117.2340259,32.70297,-117.234631
452.5,-57.5,0.984921634,32.70313042,-117.2340259,32.70297,-117.234631
452.5,-58.5,0.987288713,32.70313042,-117.2340259,32.70297,-117.234631
452,-60.5,0.984035075,32.70313042,-117.2340259,32.70297,-117.234631
452,-63.5,0.985606551,32.70313042,-117.2340259,32.70297,-117.234631
452,-65,0.986965716,32.70310283,-117.234023,32.70297,-117.234631
452,-66.5,0.984182715,32.70310283,-117.234023,32.70297,-117.234631
453,-68.5,0.974625289,32.70310283,-117.234023,32.70297,-117.234631
453,-70.5,0.953970432,32.70310283,-117.234023,32.70297,-117.234631
455,-76,0.922994971,32.70310283,-117.234023,32.70297,-117.234631
452.5,-76.5,0.950080335,32.70310283,-117.234023,32.70297,-117.234631
452.5,-78.5,0.979674757,32.70310283,-117.234023,32.70297,-117.234631
452,-82.5,0.987542927,32.70310283,-117.234023,32.70297,-117.234631
452,-82.5,0.987982869,32.70310283,-117.234023,32.70297,-117.234631
452.5,-86.5,0.988764465,32.70310283,-117.234023,32.70297,-117.234631
453.5,-87.5,0.986035347,32.70310283,-117.234023,32.70297,-117.234631
453,-91,0.982780159,32.70310283,-117.234023,32.70297,-117.234631
453,-92,0.984298408,32.70310283,-117.234023,32.70297,-117.234631
453,-94.5,0.970395505,32.70310283,-117.234023,32.70297,-117.234631
453.5,-94.5,0.954264224,32.70310283,-117.234023,32.70297,-117.234631
453.5,-95.5,0.928163946,32.70310283,-117.234023,32.70297,-117.234631
453,-101,0.962065458,32.70310283,-117.234023,32.70297,-117.234631
453,-101.5,0.975832939,32.70310283,-117.234023,32.70297,-117.234631
453,-103,0.985599458,32.70310283,-117.234023,32.70297,-117.234631
453,-104.5,0.986199856,32.70310283,-117.234023,32.70297,-117.234631
453,-107,0.983686507,32.70310283,-117.234023,32.70297,-117.234631
453.5,-108.5,0.981419206,32.70310283,-117.234023,32.70297,-117.234631
453,-111,0.981459439,32.70310283,-117.234023,32.70297,-117.234631
453,-116,0.980743289,32.70310283,-117.234023,32.70297,-117.234631
452.5,-117,0.972061217,32.70310283,-117.234023,32.70297,-117.234631
453.5,-119,0.961651385,32.70307086,-117.2340193,32.70297,-117.234631
455,-124,0.95056659,32.70307086,-117.2340193,32.70297,-117.234631
454.5,-125.5,0.954573214,32.70307086,-117.2340193,32.70297,-117.234631
454,-125.5,0.968058348,32.70307086,-117.2340193,32.70297,-117.234631
452.5,-127,0.980705917,32.70307086,-117.2340193,32.70297,-117.234631
452,-128.5,0.984589517,32.70307086,-117.2340193,32.70297,-117.234631
452,-133,0.988085985,32.70307086,-117.2340193,32.70297,-117.234631
452,-136.5,0.987519383,32.70307086,-117.2340193,32.70297,-117.234631
452.5,-137.5,0.990972161,32.70307086,-117.2340193,32.70297,-117.234631
452,-140.5,0.989084482,32.70307086,-117.2340193,32.70297,-117.234631
452,-143,0.987613022,32.70307086,-117.2340193,32.70297,-117.234631
452,-144,0.986732483,32.70307086,-117.2340193,32.70297,-117.234631
452,-144,0.983227491,32.70307086,-117.2340193,32.70297,-117.234631
452,-145,0.971628249,32.70307086,-117.2340193,32.70297,-117.234631
452.5,-150.5,0.962372005,32.70307086,-117.2340193,32.70297,-117.234631
452.5,-151.5,0.98116672,32.70307086,-117.2340193,32.70297,-117.234631
452,-152,0.981007695,32.70307086,-117.2340193,32.70297,-117.234631
452,-153,0.986923158,32.70307086,-117.2340193,32.70297,-117.234631
452,-155,0.988475025,32.70307086,-117.2340193,32.70297,-117.234631
452,-157.5,0.987508118,32.70307086,-117.2340193,32.70297,-117.234631
451.5,-159.5,0.98963511,32.7030411,-117.2340162,32.70297,-117.234631
451.5,-162.5,0.989391625,32.7030411,-117.2340162,32.70297,-117.234631
452,-165,0.987583756,32.7030411,-117.2340162,32.70297,-117.234631
452.5,-168.5,0.983011365,32.7030411,-117.2340162,32.70297,-117.234631
453,-169,0.977565765,32.7030411,-117.2340162,32.70297,-117.234631
453,-170,0.962350488,32.7030411,-117.2340162,32.70297,-117.234631
454.5,-174,0.967216432,32.7030411,-117.2340162,32.70297,-117.234631
455,-176,0.957336724,32.7030411,-117.2340162,32.70297,-117.234631
453,-177.5,0.975796163,32.7030411,-117.2340162,32.70297,-117.234631
453,-179,0.980766058,32.7030411,-117.2340162,32.70297,-117.234631
452.5,-179,0.982587278,32.7030411,-117.2340162,32.70297,-117.234631
453,-185,0.988616824,32.7030411,-117.2340162,32.70297,-117.234631
453,-188,0.984894216,32.7030411,-117.2340162,32.70297,-117.234631
453,-189,0.983176589,32.7030411,-117.2340162,32.70297,-117.234631
453,-191,0.983044922,32.7030411,-117.2340162,32.70297,-117.234631
453,-193.5,0.974594593,32.7030411,-117.2340162,32.70297,-117.234631
453,-194.5,0.950204909,32.7030411,-117.2340162,32.70297,-117.234631
454,-194.5,0.926977456,32.7030411,-117.2340162,32.70297,-117.234631
453.5,-199.5,0.939457297,32.7030411,-117.2340162,32.70297,-117.234631
453,-200.5,0.962022364,32.7030411,-117.2340162,32.70297,-117.234631
453.5,-201.5,0.977903903,32.7030411,-117.2340162,32.70297,-117.234631
453,-203,0.983082175,32.7030411,-117.2340162,32.70297,-117.234631
453.5,-204,0.986528397,32.7030411,-117.2340162,32.70297,-117.234631
453,-206,0.988908291,32.7030411,-117.2340162,32.70297,-117.234631
452.5,-211,0.988959968,32.7030411,-117.2340162,32.70297,-117.234631
453,-211.5,0.987393141,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-213.5,0.987010062,32.70301135,-117.2340131,32.70297,-117.234631
453,-217.5,0.982582629,32.70301135,-117.2340131,32.70297,-117.234631
453,-219,0.977087617,32.70301135,-117.2340131,32.70297,-117.234631
453,-219.5,0.972863853,32.70301135,-117.2340131,32.70297,-117.234631
454,-224.5,0.958845437,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-224,0.96846348,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-227,0.984481215,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-229,0.986655176,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-232,0.985794485,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-238,0.988379836,32.70301135,-117.2340131,32.70297,-117.234631
453,-240,0.98576206,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-241.5,0.983663678,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-242,0.984665453,32.70301135,-117.2340131,32.70297,-117.234631
453,-242,0.984382629,32.70301135,-117.2340131,32.70297,-117.234631
452,-243,0.973213077,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-244,0.941800356,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-249,0.961553335,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-251,0.98368597,32.70301135,-117.2340131,32.70297,-117.234631
452,-255,0.988509297,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-257,0.989792287,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-258.5,0.988932073,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-260.5,0.989343345,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-264,0.988898993,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-266,0.988531888,32.70301135,-117.2340131,32.70297,-117.234631
452.5,-266,0.988505781,32.70298159,-117.23401,32.70297,-117.234631
452,-275,0.976133049,32.70298159,-117.23401,32.70297,-117.234631
452,-275.5,0.973066807,32.70298159,-117.23401,32.70297,-117.234631
452,-277.5,0.97329855,32.70298159,-117.23401,32.70297,-117.234631
452,-276.5,0.950974703,32.70298159,-117.23401,32.70297,-117.234631
452.5,-278,0.971942008,32.70298159,-117.23401,32.70297,-117.234631
452.5,-281,0.975809932,32.70298159,-117.23401,32.70297,-117.234631
452.5,-282.5,0.975877047,32.70298159,-117.23401,32.70297,-117.234631
452,-285,0.979637742,32.70298159,-117.23401,32.70297,-117.234631
452.5,-288,0.980389059,32.70298159,-117.23401,32.70297,-117.234631
453,-289.5,0.981645882,32.70298159,-117.23401,32.70297,-117.234631
453,-290.5,0.976122975,32.70298159,-117.23401,32.70297,-117.234631
453,-292.5,0.971075594,32.70298159,-117.23401,32.70297,-117.234631
453,-293,0.941495478,32.70298159,-117.23401,32.70297,-117.234631
453,-299,0.964255512,32.70298159,-117.23401,32.70297,-117.234631
453,-300,0.975691378,32.70298159,-117.23401,32.70297,-117.234631
453,-302.5,0.983212531,32.70298159,-117.23401,32.70297,-117.234631
452.5,-303.5,0.987803519,32.70298159,-117.23401,32.70297,-117.234631
452.5,-305,0.987693191,32.70298159,-117.23401,32.70297,-117.234631
452.5,-306.5,0.987588108,32.70298159,-117.23401,32.70297,-117.234631
452.5,-309.5,0.989470899,32.70298159,-117.23401,32.70297,-117.234631
452.5,-312,0.989924014,32.70298159,-117.23401,32.70297,-117.234631
453,-314,0.988261163,32.70298159,-117.23401,32.70297,-117.234631
452.5,-315.5,0.985171258,32.70298159,-117.23401,32.70297,-117.234631
453,-316,0.985394895,32.70298159,-117.23401,32.70297,-117.234631
454.5,-321.5,0.97677654,32.70295183,-117.2340068,32.70297,-117.234631
454.5,-322,0.978304446,32.70295183,-117.2340068,32.70297,-117.234631
453.5,-323.5,0.977829158,32.70295183,-117.2340068,32.70297,-117.234631
452.5,-326,0.980900466,32.70295183,-117.2340068,32.70297,-117.234631
452,-327,0.985278606,32.70295183,-117.2340068,32.70297,-117.234631
452,-332,0.985949516,32.70295183,-117.2340068,32.70297,-117.234631
452,-334,0.986379445,32.70295183,-117.2340068,32.70297,-117.234631
452.5,-335,0.986071289,32.70295183,-117.2340068,32.70297,-117.234631
452,-336.5,0.984732568,32.70295183,-117.2340068,32.70297,-117.234631
452,-339,0.98370713,32.70295183,-117.2340068,32.70297,-117.234631
452,-340,0.979033411,32.70295183,-117.2340068,32.70297,-117.234631
451.5,-340.5,0.979054213,32.70295183,-117.2340068,32.70297,-117.234631
451.5,-340.5,0.977236569,32.70295183,-117.2340068,32.70297,-117.234631
452,-342,0.944709837,32.70295183,-117.2340068,32.70297,-117.234631
451.5,-348,0.966421425,32.70295183,-117.2340068,32.70297,-117.234631
451.5,-349.5,0.977530777,32.70295183,-117.2340068,32.70297,-117.234631
451,-351.5,0.981835663,32.70295183,-117.2340068,32.70297,-117.234631
450.5,-354,0.984773099,32.70295183,-117.2340068,32.70297,-117.234631
451.5,-359,0.984484851,32.70295183,-117.2340068,32.70297,-117.234631
451.5,-360.5,0.986276388,32.70295183,-117.2340068,32.70297,-117.234631
451.5,-362,0.985529482,32.70295183,-117.2340068,32.70297,-117.234631
452,-362.5,0.985408425,32.70295183,-117.2340068,32.70297,-117.234631
452,-364,0.987280726,32.70295183,-117.2340068,32.70297,-117.234631
452,-365.5,0.984821081,32.70295183,-117.2340068,32.70297,-117.234631
451.5,-366,0.980764806,32.70295183,-117.2340068,32.70297,-117.234631
452,-367,0.970843375,32.70294317,-117.2340067,32.70297,-117.234631
452,-367,0.969661236,32.70294317,-117.2340067,32.70297,-117.234631
452,-372,0.972232521,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-373,0.980352044,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-374.5,0.984899223,32.70294317,-117.2340067,32.70297,-117.234631
451,-376,0.985880613,32.70294317,-117.2340067,32.70297,-117.234631
452,-378.5,0.988527179,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-384.5,0.989464521,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-387,0.98871237,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-388,0.988505363,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-389.5,0.986863136,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-390,0.982332051,32.70294317,-117.2340067,32.70297,-117.234631
452,-391,0.975168645,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-396,0.953517199,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-397,0.975352049,32.70294317,-117.2340067,32.70297,-117.234631
451,-398,0.980361581,32.70294317,-117.2340067,32.70297,-117.234631
451,-399.5,0.98513329,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-403,0.984985411,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-405,0.986873925,32.70294317,-117.2340067,32.70297,-117.234631
451.5,-407.5,0.987564802,32.70291067,-117.2340053,32.70297,-117.234631
451.5,-409,0.98719275,32.70291067,-117.2340053,32.70297,-117.234631
451.5,-410,0.986079335,32.70291067,-117.2340053,32.70297,-117.234631
451.5,-414,0.983644128,32.70291067,-117.2340053,32.70297,-117.234631
451,-415.5,0.976793826,32.70291067,-117.2340053,32.70297,-117.234631
451,-419,0.954013646,32.70291067,-117.2340053,32.70297,-117.234631
450.5,-420.5,0.956189334,32.70291067,-117.2340053,32.70297,-117.234631
450,-423.5,0.985128462,32.70291067,-117.2340053,32.70297,-117.234631
450.5,-423.5,0.986296713,32.70291067,-117.2340053,32.70297,-117.234631
450.5,-425,0.98835057,32.70291067,-117.2340053,32.70297,-117.234631
450.5,-431.5,0.98951143,32.70291067,-117.2340053,32.70297,-117.234631
450.5,-433,0.989702165,32.70291067,-117.2340053,32.70297,-117.234631
450.5,-434.5,0.989617467,32.70291067,-117.2340053,32.70297,-117.234631
450,-437,0.987004817,32.70291067,-117.2340053,32.70297,-117.234631
450,-437,0.985720813,32.70291067,-117.2340053,32.70297,-117.234631
450,-438,0.984937489,32.70291067,-117.2340053,32.70297,-117.234631
450,-438.5,0.985708296,32.70291067,-117.2340053,32.70297,-117.234631
450,-445,0.94513458,32.70291067,-117.2340053,32.70297,-117.234631
450,-445.5,0.944987476,32.70291067,-117.2340053,32.70297,-117.234631
450,-447,0.969106615,32.70291067,-117.2340053,32.70297,-117.234631
449.5,-448,0.979917824,32.70291067,-117.2340053,32.70297,-117.234631
449,-449.5,0.985072494,32.70291067,-117.2340053,32.70297,-117.234631
449,-453,0.985721529,32.70291067,-117.2340053,32.70297,-117.234631
449,-455,0.984603286,32.70291067,-117.2340053,32.70297,-117.234631
449,-457,0.983294189,32.70291067,-117.2340053,32.70297,-117.234631
449,-458,0.985946,32.70287943,-117.2340078,32.70297,-117.234631
449.5,-459.5,0.985973239,32.70287943,-117.2340078,32.70297,-117.234631
449.5,-461.5,0.986308157,32.70287943,-117.2340078,32.70297,-117.234631
449,-463,0.982414126,32.70287943,-117.2340078,32.70297,-117.234631
450,-464.5,0.975593984,32.70287943,-117.2340078,32.70297,-117.234631
448.5,-469.5,0.96148479,32.70287943,-117.2340078,32.70297,-117.234631
448.5,-470,0.971520245,32.70287943,-117.2340078,32.70297,-117.234631
448,-472.5,0.980113387,32.70287943,-117.2340078,32.70297,-117.234631
447.5,-474.5,0.984959126,32.70287943,-117.2340078,32.70297,-117.234631
448.5,-475.5,0.986828327,32.70287943,-117.2340078,32.70297,-117.234631
449,-478,0.986330271,32.70287943,-117.2340078,32.70297,-117.234631
449,-479.5,0.985749304,32.70287943,-117.2340078,32.70297,-117.234631
448.5,-481.5,0.985280573,32.70287943,-117.2340078,32.70297,-117.234631
449,-483.5,0.98374033,32.70287943,-117.2340078,32.70297,-117.234631
448.5,-484.5,0.985260785,32.70287943,-117.2340078,32.70297,-117.234631
448.5,-487.5,0.975574613,32.70287943,-117.2340078,32.70297,-117.234631
449,-487,0.962728381,32.70287943,-117.2340078,32.70297,-117.234631
449,-487.5,0.966410756,32.70287943,-117.2340078,32.70297,-117.234631
448.5,-488.5,0.95385766,32.70287943,-117.2340078,32.70297,-117.234631
448,-496.5,0.983294964,32.70287943,-117.2340078,32.70297,-117.234631
448.5,-498,0.98525244,32.70287943,-117.2340078,32.70297,-117.234631
449,-498,0.987154841,32.70287943,-117.2340078,32.70297,-117.234631
448.5,-499.5,0.987087071,32.70287943,-117.2340078,32.70297,-117.234631
448.5,-503.5,0.985724986,32.70287943,-117.2340078,32.70297,-117.234631
449,-506,0.986474276,32.70287943,-117.2340078,32.70297,-117.234631
449,-507,0.985739827,32.7028482,-117.2340103,32.70297,-117.234631
448,-510,0.985835254,32.7028482,-117.2340103,32.70297,-117.234631
448.5,-511,0.983260393,32.7028482,-117.2340103,32.70297,-117.234631
449,-513,0.983400881,32.7028482,-117.2340103,32.70297,-117.234631
449.5,-513.5,0.979862988,32.7028482,-117.2340103,32.70297,-117.234631
449,-514,0.966207623,32.7028482,-117.2340103,32.70297,-117.234631
447,-520,0.975949943,32.7028482,-117.2340103,32.70297,-117.234631
446.5,-520,0.975400209,32.7028482,-117.2340103,32.70297,-117.234631
447,-521.5,0.982134759,32.7028482,-117.2340103,32.70297,-117.234631
447,-522.5,0.982603252,32.7028482,-117.2340103,32.70297,-117.234631
446.5,-526.5,0.982537687,32.7028482,-117.2340103,32.70297,-117.234631
446.5,-527.5,0.985021174,32.7028482,-117.2340103,32.70297,-117.234631
446.5,-530.5,0.982470751,32.7028482,-117.2340103,32.70297,-117.234631
447,-532.5,0.985250831,32.7028482,-117.2340103,32.70297,-117.234631
447.5,-534,0.980775416,32.7028482,-117.2340103,32.70297,-117.234631
447,-535,0.979014695,32.7028482,-117.2340103,32.70297,-117.234631
447,-536.5,0.9781546,32.7028482,-117.2340103,32.70297,-117.234631
447,-536.5,0.978279948,32.7028482,-117.2340103,32.70297,-117.234631
446,-537.5,0.966807485,32.7028482,-117.2340103,32.70297,-117.234631
445.5,-538.5,0.938744605,32.7028482,-117.2340103,32.70297,-117.234631
445.5,-543.5,0.904727459,32.7028482,-117.2340103,32.70297,-117.234631
445.5,-544.5,0.956467748,32.7028482,-117.2340103,32.70297,-117.234631
445.5,-545.5,0.97589165,32.7028482,-117.2340103,32.70297,-117.234631
445.5,-549,0.980585277,32.7028482,-117.2340103,32.70297,-117.234631
445,-549.5,0.981371582,32.7028482,-117.2340103,32.70297,-117.234631
445,-550,0.980072081,32.70281697,-117.2340127,32.70297,-117.234631
445,-554.5,0.977011919,32.70281697,-117.2340127,32.70297,-117.234631
445.5,-555.5,0.974298954,32.70281697,-117.2340127,32.70297,-117.234631
